iter	Passed	Remaining
629	686	402
630	686	401
631	687	400
632	689	399
633	690	398
634	691	397
635	692	396
636	692	394
637	693	393
638	694	392
639	696	391
640	697	390
641	698	389
642	699	388
643	700	387
644	701	385
645	702	384
646	703	383
647	704	382
648	705	381
649	706	380
650	707	379
651	708	378
652	709	377
653	710	375
654	711	374
655	712	373
656	713	372
657	715	371
658	716	370
659	717	369
660	718	368
661	719	367
662	720	366
663	721	365
664	722	364
665	723	362
666	724	361
667	725	360
668	726	359
669	728	358
670	729	357
671	730	356
672	731	355
673	732	354
674	733	353
675	734	352
676	735	351
677	736	349
678	737	348
679	738	347
680	739	346
681	741	345
682	742	344
683	743	343
684	744	342
685	745	341
686	746	339
687	747	339
688	748	337
689	749	336
690	750	335
691	751	334
692	752	333
693	754	332
694	755	331
695	756	330
696	756	329
697	757	327
698	759	326
699	760	325
700	761	324
701	762	323
702	763	322
703	764	321
704	765	320
705	766	319
706	767	318
707	768	316
708	769	315
709	770	314
710	771	313
711	772	312
712	773	311
713	774	310
714	775	309
715	776	308
716	777	306
717	778	305
718	780	304
719	781	303
720	782	302
721	783	301
722	784	300
723	785	299
724	786	298
725	787	297
726	788	296
727	789	295
728	790	293
729	792	293
730	793	292
731	794	291
732	795	289
733	797	288
734	798	287
735	799	286
736	800	285
737	801	284
738	802	283
739	803	282
740	804	281
741	806	280
742	807	279
743	808	278
744	809	276
745	810	275
746	811	274
747	812	273
748	813	272
749	814	271
750	815	270
751	816	269
752	817	268
753	818	267
754	819	265
755	820	264
756	821	263
757	822	262
758	823	261
759	824	260
760	825	259
761	826	258
762	827	257
763	828	256
764	829	254
765	830	253
766	832	252
767	833	251
768	834	250
769	835	249
770	835	248
771	836	247
772	838	246
773	839	245
774	840	243
775	841	242
776	841	241
777	842	240
778	843	239
779	844	238
780	845	237
781	846	236
782	847	234
783	848	233
784	849	232
785	850	231
786	851	230
787	852	229
788	853	228
789	854	227
790	855	226
791	856	224
792	857	223
793	858	222
794	859	221
795	860	220
796	861	219
797	862	218
798	862	217
799	864	216
800	864	214
801	865	213
802	866	212
803	867	211
804	868	210
805	869	209
806	870	208
807	871	207
808	872	206
809	873	204
810	874	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	882	195
819	883	193
820	884	192
821	885	191
822	886	190
823	887	189
824	888	188
825	888	187
826	890	186
827	890	185
828	891	183
829	892	182
830	893	181
831	894	180
832	895	179
833	896	178
834	897	177
835	898	176
836	899	175
837	900	174
838	902	173
839	903	172
840	904	171
841	905	169
842	906	168
843	907	167
844	908	166
845	909	165
846	910	164
847	911	163
848	912	162
849	913	161
850	914	160
851	915	159
852	916	158
853	918	157
854	920	156
855	934	157
856	935	156
857	936	155
858	938	153
859	939	152
860	940	151
861	941	150
862	943	149
863	944	148
864	945	147
865	946	146
866	947	145
867	948	144
868	949	143
869	950	142
870	951	140
871	952	139
872	953	138
873	954	137
874	955	136
875	956	135
876	957	134
877	958	133
878	959	132
879	960	131
880	961	129
881	962	128
882	963	127
883	964	126
884	965	125
885	966	124
886	967	123
887	968	122
888	969	121
889	970	119
890	971	118
891	972	117
892	973	116
893	974	115
894	975	114
895	976	113
896	977	112
897	978	111
898	979	110
899	980	108
900	981	107
901	982	106
902	983	105
903	984	104
904	985	103
905	986	102
906	987	101
907	988	100
908	988	99
909	989	97
910	990	96
911	991	95
912	992	94
913	993	93
914	994	92
915	995	91
916	996	90
917	997	89
918	998	87
919	999	86
920	1000	85
921	1001	84
922	1002	83
923	1003	82
924	1004	81
925	1005	80
926	1005	79
927	1006	78
928	1007	77
929	1008	75
930	1009	74
931	1010	73
932	1011	72
933	1012	71
934	1013	70
935	1014	69
936	1015	68
937	1016	67
938	1017	66
939	1018	65
940	1020	63
941	1021	62
942	1022	61
943	1023	60
944	1024	59
945	1025	58
946	1026	57
947	1027	56
948	1028	55
949	1029	54
950	1030	53
951	1031	51
952	1032	50
953	1033	49
954	1034	48
955	1035	47
956	1036	46
957	1037	45
958	1038	44
959	1039	43
960	1040	42
961	1041	41
962	1042	40
963	1043	38
964	1044	37
965	1045	36
966	1047	35
967	1048	34
968	1049	33
969	1049	32
970	1050	31
971	1052	30
972	1053	29
973	1054	28
974	1055	27
975	1056	25
976	1057	24
977	1058	23
978	1059	22
979	1060	21
980	1061	20
981	1062	19
982	1063	18
983	1064	17
984	1065	16
985	1066	15
986	1067	14
987	1068	12
988	1069	11
989	1070	10
990	1072	9
991	1073	8
992	1074	7
993	1075	6
994	1076	5
995	1077	4
996	1078	3
997	1079	2
998	1080	1
999	1081	0
